Datum,Grund,Startzeit,Endzeit,Start_Adresse,Ende_Adresse,Gesamtstrecke_km,Wegpunkte_Anzahl
2024-05-04,Blankenfelde-Mahlow,14:00:00,21:37:05,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",127.75,69
2024-05-28,Blankenfelde-Mahlow,10:00:00,15:31:35,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",134.13,79
2024-06-07,Blankenfelde-Mahlow,10:00:00,23:27:50,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",184.70,87
2024-06-21,Blankenfelde-Mahlow,12:00:00,19:24:48,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",137.11,80
2024-06-25,Blankenfelde-Mahlow,08:00:00,18:36:15,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",168.15,111
2024-06-26,Blankenfelde-Mahlow,08:00:00,22:42:52,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",231.74,118
2024-06-28,Blankenfelde-Mahlow,10:00:00,14:49:11,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",145.59,88
2024-08-07,Blankenfelde-Mahlow,12:00:00,20:00:00,"Lichtenberger Straße, 10179 Berlin","Kirschenhof, 15831 Waldblick",135.65,68
2024-08-08,Blankenfelde-Mahlow,10:00:00,20:42:32,"Kastanienhof, 15831 Waldblick","Kirschenhof, 15831 Waldblick",23.93,35
2024-08-09,Blankenfelde-Mahlow,00:00:00,15:20:11,"L 76, 15831 Waldblick","Lichtenberger Straße, 10179 Berlin",67.66,40
2024-09-02,Blankenfelde-Mahlow,06:00:00,17:56:27,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",130.08,64
2024-09-14,Blankenfelde-Mahlow,00:00:00,18:17:41,"Krautstraße, 10243 Berlin","Lichtenberger Straße, 10179 Berlin",125.29,88
2024-09-18,Leipzig Geschäftsbereich,12:00:00,22:28:10,"Lichtenberger Straße, 10179 Berlin","Roßbachstraße, 04315 Leipzig",488.99,84
2024-09-19,Leipzig Geschäftsbereich,10:00:00,13:02:13,"Hanns-Eisler-Straße, 04318 Leipzig","Roßbachstraße, 04315 Leipzig",4.25,16
2024-09-20,Leipzig Geschäftsbereich,06:00:00,23:35:43,"Ihmelsstraße, 04315 Leipzig","kleine Willy-Brandt-Platz, 04109 Leipzig",33.41,45
2024-09-21,Leipzig Geschäftsbereich,00:00:00,20:13:41,"kleine Willy-Brandt-Platz, 04109 Leipzig","Lichtenberger Straße, 10179 Berlin",587.48,179
2024-09-23,Blankenfelde-Mahlow,06:00:00,17:59:16,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",127.22,73
2024-09-30,Blankenfelde-Mahlow,06:00:00,16:54:55,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",145.33,84
2024-11-01,Blankenfelde-Mahlow,07:00:00,23:00:00,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",136.33,77
2024-11-05,Blankenfelde-Mahlow,08:59:48,20:41:28,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",138.70,76
2024-11-14,Blankenfelde-Mahlow,00:14:23,19:14:29,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",127.29,64
